> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
11:20:16,589 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - No custom configurators were discovered as a service.
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,592 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 7 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:20:16,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,613 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs multiple times on the classpath.
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [jar:file:/home/nm/.gradle/caches/modules-2/files-2.1/io.swagger.codegen.v3/swagger-codegen-generators/1.0.57/ee9164b617cd895be3bb7bb01150a307f0382122/swagger-codegen-generators-1.0.57.jar!/logback.xml]
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:20:16,737 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
11:20:16,792 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
11:20:16,793 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15888343 - End of configuration.
11:20:16,794 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@33ecda92 - Registering current configuration as safe fallback point
11:20:16,794 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 186 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

2026-04-06 11:20:17.076 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2026-04-06 11:20:17.430 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2026-04-06 11:20:25.088 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] ERROR o.apache.kafka.streams.KafkaStreams - stream-client [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f] Encountered the following exception during processing and the registered exception handler opted to SHUTDOWN_CLIENT. The streams client is going to shut down now. 
org.apache.kafka.streams.errors.StreamsException: Exception caught in process. taskId=0_0, processor=KSTREAM-SOURCE-0000000000, topic=library.book-events, partition=0, offset=0, stacktrace=org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:503)
	at org.json.JSONObject.<init>(JSONObject.java:208)
	at org.json.JSONObject.<init>(JSONObject.java:402)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$0(BookStatsStream.kt:34)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$1(BookStatsStream.kt:33)
	at org.apache.kafka.streams.kstream.internals.KStreamFilter$KStreamFilterProcessor.process(KStreamFilter.java:43)
	at org.apache.kafka.streams.processor.internals.ProcessorNode.process(ProcessorNode.java:154)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forwardInternal(ProcessorContextImpl.java:291)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:270)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:229)
	at org.apache.kafka.streams.processor.internals.SourceNode.process(SourceNode.java:84)
	at org.apache.kafka.streams.processor.internals.StreamTask.lambda$doProcess$1(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl.maybeMeasureLatency(StreamsMetricsImpl.java:872)
	at org.apache.kafka.streams.processor.internals.StreamTask.doProcess(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:778)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.processTask(TaskExecutor.java:97)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.process(TaskExecutor.java:78)
	at org.apache.kafka.streams.processor.internals.TaskManager.process(TaskManager.java:1938)
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnceWithoutProcessingThreads(StreamThread.java:953)
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:686)
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:645)

	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:804)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.processTask(TaskExecutor.java:97)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.process(TaskExecutor.java:78)
	at org.apache.kafka.streams.processor.internals.TaskManager.process(TaskManager.java:1938)
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnceWithoutProcessingThreads(StreamThread.java:953)
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:686)
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:645)
Caused by: org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:503)
	at org.json.JSONObject.<init>(JSONObject.java:208)
	at org.json.JSONObject.<init>(JSONObject.java:402)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$0(BookStatsStream.kt:34)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$1(BookStatsStream.kt:33)
	at org.apache.kafka.streams.kstream.internals.KStreamFilter$KStreamFilterProcessor.process(KStreamFilter.java:43)
	at org.apache.kafka.streams.processor.internals.ProcessorNode.process(ProcessorNode.java:154)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forwardInternal(ProcessorContextImpl.java:291)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:270)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:229)
	at org.apache.kafka.streams.processor.internals.SourceNode.process(SourceNode.java:84)
	at org.apache.kafka.streams.processor.internals.StreamTask.lambda$doProcess$1(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl.maybeMeasureLatency(StreamsMetricsImpl.java:872)
	at org.apache.kafka.streams.processor.internals.StreamTask.doProcess(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:778)
	... 6 common frames omitted
2026-04-06 11:20:25.088 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f] State transition from RUNNING to PENDING_ERROR
2026-04-06 11:20:25.089 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
2026-04-06 11:20:25.089 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Shutting down unclean
2026-04-06 11:20:25.089 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-CloseThread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Informed to shut down
2026-04-06 11:20:25.090 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-CloseThread] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f] Shutting down 1 stream threads
2026-04-06 11:20:25.091 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [0_0] Suspended from RUNNING
2026-04-06 11:20:25.092 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.RecordCollectorImpl - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] stream-task [0_0] Closing record collector dirty
2026-04-06 11:20:25.092 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [0_0] Closed dirty
2026-04-06 11:20:25.093 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [1_0] Suspended from RUNNING
2026-04-06 11:20:25.094 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2026-04-06 11:20:25.096 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.RecordCollectorImpl - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] stream-task [1_0] Closing record collector dirty
2026-04-06 11:20:25.096 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [1_0] Closed dirty
2026-04-06 11:20:25.097 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2026-04-06 11:20:25.101 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2026-04-06 11:20:25.101 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-06 11:20:25.101 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-04-06 11:20:25.101 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2026-04-06 11:20:25.101 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.producer for book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-producer unregistered
2026-04-06 11:20:25.102 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.TaskManager - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Shutdown complete
2026-04-06 11:20:25.103 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
2026-04-06 11:20:25.104 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Revoke previously assigned partitions book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, library.book-events-0
2026-04-06 11:20:25.104 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] partition revocation took 0 ms.
2026-04-06 11:20:25.104 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Member book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58 sending LeaveGroup request to coordinator localhost:9093 (id: 2147483645 rack: null) due to the consumer unsubscribed from all topics
2026-04-06 11:20:25.106 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-04-06 11:20:25.106 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Request joining group due to: consumer pro-actively leaving the group
2026-04-06 11:20:25.106 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Unsubscribed all topics or patterns and assigned partitions
2026-04-06 11:20:25.568 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2026-04-06 11:20:25.568 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-06 11:20:25.568 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-04-06 11:20:25.568 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2026-04-06 11:20:25.573 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer unregistered
2026-04-06 11:20:25.575 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer, groupId=null] Node 3 sent an invalid full fetch response with extraIds=(_a4IBsa0QWKHddmWBeCpew), response=()
2026-04-06 11:20:25.576 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2026-04-06 11:20:25.576 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-06 11:20:25.576 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2026-04-06 11:20:25.576 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2026-04-06 11:20:25.578 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer unregistered
2026-04-06 11:20:25.579 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] State transition from PENDING_SHUTDOWN to DEAD
2026-04-06 11:20:25.579 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Shutdown complete
2026-04-06 11:20:25.579 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-CloseThread] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f] Shutdown 1 stream threads complete
2026-04-06 11:20:25.580 [kafka-admin-client-thread | book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-admin] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.admin.client for book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-admin unregistered
2026-04-06 11:20:25.582 [kafka-admin-client-thread | book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-admin] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2026-04-06 11:20:25.582 [kafka-admin-client-thread | book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-admin] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-06 11:20:25.582 [kafka-admin-client-thread | book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-admin] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2026-04-06 11:20:25.582 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-CloseThread] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2026-04-06 11:20:25.582 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-CloseThread] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-06 11:20:25.582 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-CloseThread] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2026-04-06 11:20:25.582 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-CloseThread] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f] State transition from PENDING_ERROR to ERROR
2026-04-06 11:22:07.567 [Thread-4] WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Received unknown topic or partition error in fetch for partition library.book-events-0
2026-04-06 11:22:07.567 [Thread-3] WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Received unknown topic or partition error in fetch for partition library.book-events-0
2026-04-06 11:22:07.570 [Thread-4] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Error while fetching metadata with correlation id 272 : {library.book-events=UNKNOWN_TOPIC_OR_PARTITION}
2026-04-06 11:22:07.570 [Thread-3] WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Error while fetching metadata with correlation id 253 : {library.book-events=UNKNOWN_TOPIC_OR_PARTITION}
2026-04-06 11:22:07.570 [Thread-3] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Request joining group due to: cached metadata has changed from (version2: {library.book-events=[NO_RACKS]}) at the beginning of the rebalance to (version3: {library.book-events=[]})
2026-04-06 11:22:07.570 [Thread-4] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Request joining group due to: cached metadata has changed from (version2: {library.book-events=[NO_RACKS]}) at the beginning of the rebalance to (version3: {library.book-events=[]})
2026-04-06 11:22:07.570 [Thread-3] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Revoke previously assigned partitions library.book-events-0
2026-04-06 11:22:07.571 [Thread-3] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] (Re-)joining group
2026-04-06 11:22:07.571 [Thread-4] WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Received unknown topic or partition error in fetch for partition library.book-events-0
2026-04-06 11:22:07.573 [Thread-3] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Successfully joined group with generation Generation{generationId=4, memberId='consumer-inventory-group-3-a46aa3b6-62de-41f6-95d9-a3155448e831', protocol='range'}
2026-04-06 11:22:07.576 [Thread-4] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Revoke previously assigned partitions library.book-events-0
2026-04-06 11:22:07.576 [Thread-4] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] (Re-)joining group
2026-04-06 11:22:07.578 [Thread-4] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Successfully joined group with generation Generation{generationId=4, memberId='consumer-analytics-group-2-3584865f-fa8c-42f3-a6a4-8ba217ef5124', protocol='range'}
2026-04-06 11:22:07.678 [Thread-3] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Resetting the last seen epoch of partition library.book-events-0 to 0 since the associated topicId changed from null to VbzAz9J5RjuHIB8qfL-zcQ
2026-04-06 11:22:07.678 [Thread-3] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Finished assignment for group at generation 4: {consumer-inventory-group-3-a46aa3b6-62de-41f6-95d9-a3155448e831=Assignment(partitions=[library.book-events-0])}
2026-04-06 11:22:07.682 [Thread-3] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Successfully synced group in generation Generation{generationId=4, memberId='consumer-inventory-group-3-a46aa3b6-62de-41f6-95d9-a3155448e831', protocol='range'}
2026-04-06 11:22:07.683 [Thread-3] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Notifying assignor about the new Assignment(partitions=[library.book-events-0])
2026-04-06 11:22:07.683 [Thread-3] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-inventory-group-3, groupId=inventory-group] Adding newly assigned partitions: library.book-events-0
2026-04-06 11:22:07.683 [Thread-4] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Resetting the last seen epoch of partition library.book-events-0 to 0 since the associated topicId changed from null to VbzAz9J5RjuHIB8qfL-zcQ
2026-04-06 11:22:07.683 [Thread-4] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-analytics-group-2, groupId=analytics-group] Finished assignment for group at generation 4: {consumer-analytics-group-2-3584865f-fa8c-42f3-a6a4-8ba217ef5124=Assignment(partitions=[library.book-events-0])}
